Merge remote-tracking branch 'apache/trunk' into HDFS-7285

Conflicts:
	hadoop-hdfs-project/hadoop-hdfs/src/main/java/org/apache/hadoop/hdfs/DFSConfigKeys.java
	hadoop-hdfs-project/hadoop-hdfs/src/main/java/org/apache/hadoop/hdfs/server/blockmanagement/BlockManager.java
	hadoop-hdfs-project/hadoop-hdfs/src/main/java/org/apache/hadoop/hdfs/server/datanode/DataNode.java
	hadoop-hdfs-project/hadoop-hdfs/src/main/java/org/apache/hadoop/hdfs/server/namenode/FSNamesystem.java
	hadoop-hdfs-project/hadoop-hdfs/src/main/java/org/apache/hadoop/hdfs/server/namenode/Namesystem.java
	hadoop-hdfs-project/hadoop-hdfs/src/test/java/org/apache/hadoop/hdfs/DFSTestUtil.java

Change-Id: I8511c4d64b0959e79129febc179845a3892fedcc
-        .setEzKeyVersionName(info.getEzKeyVersionName())
-        .setKeyName(info.getKeyName())
-        .build();
-  }
-
-  public static HdfsProtos.PerFileEncryptionInfoProto convertPerFileEncInfo(
-      FileEncryptionInfo info) {
-    if (info == null) {
-      return null;
-    }
-    return HdfsProtos.PerFileEncryptionInfoProto.newBuilder()
-        .setKey(getByteString(info.getEncryptedDataEncryptionKey()))
-        .setIv(getByteString(info.getIV()))
-        .setEzKeyVersionName(info.getEzKeyVersionName())
-        .build();
-  }
-
-  public static HdfsProtos.ZoneEncryptionInfoProto convert(
-      CipherSuite suite, CryptoProtocolVersion version, String keyName) {
-    if (suite == null || version == null || keyName == null) {
-      return null;
-    }
-    return HdfsProtos.ZoneEncryptionInfoProto.newBuilder()
-        .setSuite(convert(suite))
-        .setCryptoProtocolVersion(convert(version))
-        .setKeyName(keyName)
-        .build();
-  }
-
-  public static FileEncryptionInfo convert(
-      HdfsProtos.FileEncryptionInfoProto proto) {
-    if (proto == null) {
-      return null;
-    }
-    CipherSuite suite = convert(proto.getSuite());
-    CryptoProtocolVersion version = convert(proto.getCryptoProtocolVersion());
-    byte[] key = proto.getKey().toByteArray();
-    byte[] iv = proto.getIv().toByteArray();
-    String ezKeyVersionName = proto.getEzKeyVersionName();
-    String keyName = proto.getKeyName();
-    return new FileEncryptionInfo(suite, version, key, iv, keyName,
-        ezKeyVersionName);
-  }
-
-  public static FileEncryptionInfo convert(
-      HdfsProtos.PerFileEncryptionInfoProto fileProto,
-      CipherSuite suite, CryptoProtocolVersion version, String keyName) {
-    if (fileProto == null || suite == null || version == null ||
-        keyName == null) {
-      return null;
-    }
-    byte[] key = fileProto.getKey().toByteArray();
-    byte[] iv = fileProto.getIv().toByteArray();
-    String ezKeyVersionName = fileProto.getEzKeyVersionName();
-    return new FileEncryptionInfo(suite, version, key, iv, keyName,
-        ezKeyVersionName);
-  }
-
-  public static boolean[] convertBooleanList(
-    List<Boolean> targetPinningsList) {
-    final boolean[] targetPinnings = new boolean[targetPinningsList.size()];
-    for (int i = 0; i < targetPinningsList.size(); i++) {
-      targetPinnings[i] = targetPinningsList.get(i);
-    }
-    return targetPinnings;
-  }
-  public static ECSchema convertECSchema(ECSchemaProto schema) {
-    List<ECSchemaOptionEntryProto> optionsList = schema.getOptionsList();
-    Map<String, String> options = new HashMap<>(optionsList.size());
-    for (ECSchemaOptionEntryProto option : optionsList) {
-      options.put(option.getKey(), option.getValue());
+  private static List<Integer> convertIntArray(short[] liveBlockIndices) {
+    List<Integer> liveBlockIndicesList = new ArrayList<>();
+    for (short s : liveBlockIndices) {
+      liveBlockIndicesList.add((int) s);
-    return new ECSchema(schema.getCodecName(), schema.getDataUnits(),
-        schema.getParityUnits(), options);
+    return liveBlockIndicesList;
-  public static ECSchemaProto convertECSchema(ECSchema schema) {
-    ECSchemaProto.Builder builder = ECSchemaProto.newBuilder()
-        .setCodecName(schema.getCodecName())
-        .setDataUnits(schema.getNumDataUnits())
-        .setParityUnits(schema.getNumParityUnits());
-    Set<Entry<String, String>> entrySet = schema.getExtraOptions().entrySet();
-    for (Entry<String, String> entry : entrySet) {
-      builder.addOptions(ECSchemaOptionEntryProto.newBuilder()
-          .setKey(entry.getKey()).setValue(entry.getValue()).build());
+  private static StorageTypesProto convertStorageTypesProto(
+      StorageType[] targetStorageTypes) {
+    StorageTypesProto.Builder builder = StorageTypesProto.newBuilder();
+    for (StorageType storageType : targetStorageTypes) {
+      builder.addStorageTypes(PBHelperClient.convertStorageType(storageType));
-  public static ErasureCodingPolicy convertErasureCodingPolicy(
-      ErasureCodingPolicyProto policy) {
-    return new ErasureCodingPolicy(policy.getName(),
-        convertECSchema(policy.getSchema()),
-        policy.getCellSize());
-  }
-
-  public static ErasureCodingPolicyProto convertErasureCodingPolicy(
-      ErasureCodingPolicy policy) {
-    ErasureCodingPolicyProto.Builder builder = ErasureCodingPolicyProto
-        .newBuilder()
-        .setName(policy.getName())
-        .setSchema(convertECSchema(policy.getSchema()))
-        .setCellSize(policy.getCellSize());
+  private static HdfsProtos.StorageUuidsProto convertStorageIDs(String[] targetStorageIDs) {
+    HdfsProtos.StorageUuidsProto.Builder builder = HdfsProtos.StorageUuidsProto.newBuilder();
+    for (String storageUuid : targetStorageIDs) {
+      builder.addStorageUuids(storageUuid);
+    }
-  
+
+  private static DatanodeInfosProto convertToDnInfosProto(DatanodeInfo[] dnInfos) {
+    DatanodeInfosProto.Builder builder = DatanodeInfosProto.newBuilder();
+    for (DatanodeInfo datanodeInfo : dnInfos) {
+      builder.addDatanodes(PBHelperClient.convert(datanodeInfo));
+    }
+    return builder.build();
+  }
+
+  private static String[] convert(HdfsProtos.StorageUuidsProto targetStorageUuidsProto) {
+    List<String> storageUuidsList = targetStorageUuidsProto
+        .getStorageUuidsList();
+    String[] storageUuids = new String[storageUuidsList.size()];
+    for (int i = 0; i < storageUuidsList.size(); i++) {
+      storageUuids[i] = storageUuidsList.get(i);
+    }
+    return storageUuids;
+  }
+
-    DatanodeInfo[] sourceDnInfos = convert(sourceDnInfosProto);
+    DatanodeInfo[] sourceDnInfos = PBHelperClient.convert(sourceDnInfosProto);
-    DatanodeInfo[] targetDnInfos = convert(targetDnInfosProto);
+    DatanodeInfo[] targetDnInfos = PBHelperClient.convert(targetDnInfosProto);
-    StorageUuidsProto targetStorageUuidsProto = blockEcRecoveryInfoProto
+    HdfsProtos.StorageUuidsProto targetStorageUuidsProto = blockEcRecoveryInfoProto
-    StorageType[] convertStorageTypes = convertStorageTypes(
+    StorageType[] convertStorageTypes = PBHelperClient.convertStorageTypes(
-        convertErasureCodingPolicy(blockEcRecoveryInfoProto.getEcPolicy());
+        PBHelperClient.convertErasureCodingPolicy(
+            blockEcRecoveryInfoProto.getEcPolicy());
-    builder.setEcPolicy(convertErasureCodingPolicy(blockEcRecoveryInfo
-        .getErasureCodingPolicy()));
+    builder.setEcPolicy(PBHelperClient.convertErasureCodingPolicy(
+        blockEcRecoveryInfo.getErasureCodingPolicy()));
-  private static List<Integer> convertIntArray(short[] liveBlockIndices) {
-    List<Integer> liveBlockIndicesList = new ArrayList<Integer>();
-    for (short s : liveBlockIndices) {
-      liveBlockIndicesList.add((int) s);
-    }
-    return liveBlockIndicesList;
-  }
-
-  private static StorageTypesProto convertStorageTypesProto(
-      StorageType[] targetStorageTypes) {
-    StorageTypesProto.Builder builder = StorageTypesProto.newBuilder();
-    for (StorageType storageType : targetStorageTypes) {
-      builder.addStorageTypes(PBHelperClient.convertStorageType(storageType));
-    }
-    return builder.build();
-  }
-
-  private static StorageUuidsProto convertStorageIDs(String[] targetStorageIDs) {
-    StorageUuidsProto.Builder builder = StorageUuidsProto.newBuilder();
-    for (String storageUuid : targetStorageIDs) {
-      builder.addStorageUuids(storageUuid);
-    }
-    return builder.build();
-  }
-
-  private static DatanodeInfosProto convertToDnInfosProto(DatanodeInfo[] dnInfos) {
-    DatanodeInfosProto.Builder builder = DatanodeInfosProto.newBuilder();
-    for (DatanodeInfo datanodeInfo : dnInfos) {
-      builder.addDatanodes(PBHelperClient.convert(datanodeInfo));
-    }
-    return builder.build();
-  }
-
-  private static String[] convert(StorageUuidsProto targetStorageUuidsProto) {
-    List<String> storageUuidsList = targetStorageUuidsProto
-        .getStorageUuidsList();
-    String[] storageUuids = new String[storageUuidsList.size()];
-    for (int i = 0; i < storageUuidsList.size(); i++) {
-      storageUuids[i] = storageUuidsList.get(i);
-    }
-    return storageUuids;
-  }
-  
-  
+
-    Collection<BlockECRecoveryInfo> blkECRecoveryInfos = new ArrayList<BlockECRecoveryInfo>();
+    Collection<BlockECRecoveryInfo> blkECRecoveryInfos = new ArrayList<>();

